

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:54:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 12/10/2023 GMT
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6C      12        0.0%
ABS                  0      0      6C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Sat Sep 14 17:54:01 2024

           ___fldiv@aexp 0053             ___fldiv@bexp 0052                        pc 0002  
           ___fldiv@sign 004B                       l60 00A6                       l92 0E66  
                     l95 001C                       l79 02D1                       l89 0FFF  
                     l98 0CF6                       fsr 0004      ___wmul@multiplicand 0079  
    __Umul8_16@word_mpld 0076                      l600 0031                      l184 0D17  
                    l602 0043                      l186 0D2F                      l541 0328  
                    l543 04A0                      l464 0D73                      l385 0DD6  
                    l625 0E89                      l378 0DEB                      l563 048C  
                    l627 0F1E                      l388 0DEB                      l557 041A  
                    l581 07E5                      l638 0EE8                      l639 0EF4  
                    l587 0755                      _PR2 0092                      fsr0 0004  
 __end_of_lcd_output_cal 1000                      indf 0000   __end_of_lcd_output_raw 02D2  
           ___flmul@aexp 0032             ___flmul@bexp 0033             ___flmul@sign 002D  
           ___flmul@temp 0038             ___flmul@prod 0034             ___fltol@exp1 005D  
                   l1300 0E04                     l1222 0007                     l1310 0E34  
                   l1302 0E0A                     l1230 0CE4                     l1224 000D  
                   l1312 0E42                     l1304 0E18                     l1240 0D0B  
                   l1232 0CE7                     l1320 0158                     l1402 0DB2  
                   l1226 000F                     l1314 0E4A                     l1306 0E20  
                   l1250 0D2B                     l1242 0D0D                     l1234 0CE9  
                   l1322 0163                     l1330 01A6                     l1500 03CD  
                   l1420 02D7                     l1412 0DCB                     l1404 0DBB  
                   l1228 0010                     l1316 0E58                     l1308 0E2E  
                   l1260 0D3B                     l1244 0D11                     l1236 0CEA  
                   l1340 01ED                     l1332 01AC                     l1324 0187  
                   l1510 03EA                     l1502 03D3                     l1430 02EA  
                   l1422 02DB                     l1414 0DDB                     l1406 0DC4  
                   l1318 0E5E                     l1270 0D61                     l1262 0D42  
                   l1254 0D30                     l1246 0D1E                     l1238 0CEE  
                   l1350 0255                     l1342 01F2                     l1334 01B1  
                   l1326 018D                     l1520 03FF                     l1512 03EB  
                   l1504 03DB                     l1440 0302                     l1432 02F2  
                   l1424 02DF                     l1280 001E                     l1600 04F5  
                   l1416 0DE0                     l1272 0D62                     l1264 0D46  
                   l1256 0D32                     l1248 0D25                     l1360 0F54  
                   l1352 0295                     l1344 0220                     l1336 01B7  
                   l1328 0193                     l1530 0424                     l1522 0403  
                   l1514 03F4                     l1506 03DD                     l1450 0315  
                   l1442 0306                     l1434 02F3                     l1426 02E0  
                   l1418 02D2                     l1290 003F                     l1282 0020  
                   l1610 0516                     l1602 04FA                     l1274 0D69  
                   l1266 0D4A                     l1258 0D38                     l1370 0F7E  
                   l1362 0F5A                     l1354 0F1F                     l1346 0225  
                   l1338 01BC                     l1540 0462                     l1532 0432  
                   l1524 0417                     l1508 03E6                     l1516 03FA  
                   l1460 033C                     l1452 031D                     l1444 030A  
                   l1428 02E5                     l1436 02F5                     l1284 0027  
                   l1700 07D9                     l1620 05A0                     l1612 0523  
                   l1604 04FF                     l1380 0D74                     l1268 0D5B  
                   l1276 0D6F                     l1372 0F83                     l1356 0F2A  
                   l1364 0F6D                     l1348 0250                     l1550 0490  
                   l1542 0470                     l1534 0436                     l1518 03FE  
                   l1462 0340                     l1454 031E                     l1446 030B  
                   l1438 02FD                     l1286 002B                     l1702 07DD  
                   l1630 05FE                     l1622 05BC                     l1614 053E  
                   l1390 0D9C                     l1382 0D7F                     l1710 0E71  
                   l1294 0DEC                     l1374 0FAE                     l1366 0F73  
                   l1358 0F4E                     l1552 0494                     l1544 047F  
                   l1536 044F                     l1528 041F                     l1480 0381  
                   l1472 0357                     l1448 0310                     l1456 0320  
                   l1288 003A                     l1640 0688                     l1632 061B  
                   l1624 05C5                     l1616 055A                     l1608 0508  
                   l1392 0DA4                     l1720 0E9D                     l1712 0E81  
                   l1296 0DF0                     l1376 0FB3                     l1368 0F78  
                   l1800 0143                     l1554 0496                     l1546 0483  
                   l1538 0455                     l1490 039F                     l1482 0383  
                   l1474 0369                     l1458 0330                     l1466 0349  
                   l1650 0718                     l1642 06B3                     l1634 0632  
                   l1626 05D3                     l1618 0584                     l1570 04AE  
                   l1394 0DA6                     l1386 0D88                     l1730 0EC3  
                   l1722 0EA1                     l1714 0E91                     l1706 0E68  
                   l1298 0DF1                     l1378 0FDB                     l1556 049A  
                   l1548 048B                     l1484 0388                     l1492 03A8  
                   l1476 0371                     l1468 034E                     l1652 0721  
                   l1660 0735                     l1644 06D9                     l1636 064F  
                   l1628 05F0                     l1580 04C3                     l1572 04AF  
                   l1564 04A1                     l1396 0DAA                     l1388 0D9B  
                   l1740 0EEC                     l1732 0ECC                     l1724 0EAA  
                   l1708 0E6D                     l1494 03BA                     l1486 039A  
                   l1478 0379                     l1662 0739                     l1654 0725  
                   l1646 0701                     l1638 067A                     l1590 04D9  
                   l1582 04CB                     l1574 04B4                     l1566 04A6  
                   l1750 0F16                     l1742 0EF6                     l1734 0ED3  
                   l1726 0EB1                     l1718 0E9A                     l1496 03BB  
                   l1488 039E                     l1680 078A                     l1672 075A  
                   l1664 073A                     l1656 0726                     l1648 070A  
                   l1592 04DE                     l1584 04D0                     l1576 04B9  
                   l1568 04AA                     l1744 0F0C                     l1736 0EDE  
                   l1728 0EB5                     l1498 03C9                     l1690 07C1  
                   l1674 075F                     l1682 0790                     l1666 073E  
                   l1658 072F                     l1594 04E3                     l1586 04D4  
                   l1578 04C1                     l1746 0F11                     l1738 0EE2  
                   l1770 007A                     l1762 0053                     l1754 0044  
                   l1692 07C3                     l1684 079D                     l1676 076D  
                   l1668 0752                     l1596 04EB                     l1588 04D8  
                   l1748 0F15                     l1780 0092                     l1764 005F  
                   l1756 004F                     l1694 07CF                     l1686 07A8  
                   l1678 0771                     l1598 04ED                     l1790 00C5  
                   l1782 009F                     l1766 0067                     l1696 07D3  
                   l1688 07B7                     l1792 0114                     l1784 00A3  
                   l1776 007E                     l1768 0074                     l1698 07D4  
                   l1794 011D                     l1786 00A5                     l1778 008A  
                   l1796 0128                     l1788 00AA                     l1798 0136  
                   u1200 0D2B                     u2001 06F3                     u1201 0D2A  
                   u2002 06FA                     u1210 0D38                     u2003 0701  
                   u1211 0D37                     u1300 003F                     u2100 0771  
                   u1301 003E                     u2101 0770                     u2110 0780  
                   u2030 0725                     u1230 0D4A                     u1310 01AC  
                   u2031 0724                     u2015 0703                     u1231 0D49  
                   u1311 01AB                     u2120 079D                     u1400 0D96  
                   u1320 01BC                     u2121 079C                     u2025 071A  
                   u1225 0D3C                     u1321 01BB                     u2130 07B7  
                   u2050 0739                     u1410 0DAA                     u2210 0ED2  
                   u1250 0D5B                     u1170 0D11                     u1330 01F2  
                   u2131 07B6                     u2115 077B                     u2051 0738  
                   u1411 0DA9                     u2211 0ED1                     u1251 0D5A  
                   u1171 0D10                     u1331 01F1                     u1500 02E5  
