

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jul 23 01:25:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 12/10/2023 GMT
  4498     2007                     	org	8199
  4499     2007  3F3B               	dw	16187

Data Sizes:
    Strings     40
    Constant    0
    Data        20
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _display_status->___flge
    ___flsub->___fladd
    _Lcd_output->___flmul
    ___fltol->___flmul
    ___flmul->__Umul8_16
    _init->_Lcd_command

Critical Paths under _main in BANK0

    _keyscan->_Lcd_output
    ___flsub->___fladd
    _Lcd_output->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   10181
                               _init
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              0     0      0   10159
                        _Lcd_command
                           _Lcd_data
                         _Lcd_output
                            ___fladd
                             ___flge
                            ___flsub
                     _display_status
 ---------------------------------------------------------------------------------
 (2) _display_status                                       0     0      0     834
                        _Lcd_command
                           _Lcd_data
                             ___flge
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (3) _Lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_output                                           8     4      4    3718
                                             31 BANK0      8     4      4
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     311
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     305
                                             21 BANK0     10     6      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (3) _Lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _Lcd_command
   _keyscan
     _Lcd_command
     _Lcd_data
     _Lcd_output
       ___flmul
         __Umul8_16
       ___fltol
         ___flmul (ARG)
       ___lwdiv
       ___lwmod
     ___fladd
     ___flge
     ___flsub
       ___fladd
     _display_status
       _Lcd_command
       _Lcd_data
       ___flge

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      4B       5       93.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      59      12        0.0%
ABS                  0      0      59       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Tue Jul 23 01:25:51 2024

                      _i 005B                        _j 005D                        _m 0069  
                      _n 0068                        _x 006A                        pc 0002  
                     l63 0EF0                       l82 023C                       l91 0062  
                     l85 0DB1                       l88 0D86                       _d1 005F  
                     _d2 0061                       _d3 0063                       _d4 0065  
                     fsr 0004      __Umul8_16@word_mpld 0076                      l104 0FFF  
                    l512 03EA                      l504 04A0                      l522 0432  
                    l371 00EB                      l516 0410                      l606 0DEA  
                    l470 0E7A                      l534 04A0                      l391 0F53  
                    l608 0DFC                      l384 0F68                      l480 0E36  
                    l376 0104                      l368 007F                      l537 0DD5  
                    l394 0F68                      l491 0298                      l495 031B  
                    l593 0755                      l497 02F2                      l587 07E5  
                    fsr0 0004                      indf 0000   __end_of_display_status 1000  
           ___flmul@aexp 002D             ___flmul@bexp 002E             ___flmul@sign 0028  
           ___flmul@temp 0033             ___flmul@prod 002F             ___fltol@exp1 003E  
                   l1320 0DF3                     l1312 0DD7                     l1400 0F5D  
                   l1330 0DA4                     l1322 0DF8                     l1314 0DD9  
                   l1410 0E49                     l1402 0E37                     l1332 0DA5  
                   l1316 0DE0                     l1420 0E69                     l1412 0E4D  
                   l1404 0E39                     l1500 02A8                     l1340 0D7A  
                   l1326 0D9C                     l1318 0DE4                     l1422 0E70  
                   l1414 0E51                     l1406 0E3F                     l1430 0E03  
                   l1510 02B2                     l1502 02AA                     l1342 0D7E  
                   l1334 0D74                     l1350 009B                     l1328 0DA2  
                   l1416 0E62                     l1408 0E42                     l1424 0E76  
                   l1440 0E1F                     l1432 0E06                     l1600 0417  
                   l1520 02BC                     l1512 02B4                     l1504 02AC  
                   l1336 0D77                     l1360 0103                     l1352 009F  
                   l1344 0063                     l1370 0F05                     l1418 0E68  
                   l1442 0E25                     l1434 0E0D                     l1610 0425  
                   l1602 0419                     l1530 02C5                     l1522 02BE  
                   l1514 02B6                     l1506 02AE                     l1450 023D  
                   l1338 0D79                     l1354 00C3                     l1346 0077  
                   l1700 053E                     l1380 0F27                     l1372 0F18  
                   l1364 0EF1                     l1444 0E2C                     l1436 0E11  
                   l1428 0DFD                     l1620 043C                     l1612 0429  
                   l1604 041E                     l1540 0305                     l1532 02DC  
                   l1524 02C0                     l1516 02B8                     l1508 02B0  
                   l1460 0250                     l1452 0240                     l1356 00C7  
                   l1348 0093                     l1710 05C5                     l1702 055A  
                   l1390 0F41                     l1374 0F19                     l1366 0EFC  
                   l1438 0E15                     l1446 0E32                     l1630 0477  
                   l1622 044A                     l1614 042F                     l1606 0420  
                   l1550 0324                     l1542 0306                     l1534 02F6  
                   l1526 02C2                     l1518 02BA                     l1470 0268  
                   l1462 0255                     l1454 0246                     l1358 0101  
                   l1720 0632                     l1712 05D3                     l1704 0584  
                   l1376 0F21                     l1640 048E                     l1632 047C  
                   l1624 044E                     l1560 034C                     l1608 0424  
                   l1544 0311                     l1536 02FF                     l1528 02C4  
                   l1480 027A                     l1472 026B                     l1464 025D  
                   l1456 024A                     l1800 0F8D                     l1730 06D9  
                   l1722 064F                     l1714 05F0                     l1706 05A0  
                   l1650 04A1                     l1386 0F2F                     l1378 0F23  
                   l1642 0490                     l1634 0484                     l1626 046E  
                   l1618 0437                     l1570 0367                     l1562 0355  
                   l1554 032D                     l1538 0301                     l1546 0315  
                   l1490 028E                     l1482 027B                     l1474 0271  
                   l1466 025E                     l1458 024B                     l1810 0FA8  
                   l1740 0725                     l1732 0701                     l1724 067A  
                   l1716 05FE                     l1708 05BC                     l1660 04B4  
                   l1652 04A6                     l1396 0F48                     l1388 0F38  
