

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 19 01:26:47 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 12/10/2023 GMT
                   l1331 05E7                     l1229 03A5                     l1237 03C3  
                   l1261 025A                     l1157 00ED                     l1253 01F1  
                   l1245 01D0                     l1325 010C                     l1093 031E  
                   l1085 030D                     l1077 02FE                     l1149 02EE  
                   l1165 0098                     l1173 00AB                     l1069 013E  
                   l1181 017B                     l1317 05BD                     l1309 0592  
                   l1405 07CF                     l1341 0618                     l1333 05EC  
                   l1263 025D                     l1159 00F0                     l1255 0200  
                   l1247 01D3                     l1327 010E                     l1095 0321  
                   l1087 0312                     l1079 0302                     l1167 009D  
                   l1175 00B0                     l1271 03FF                     l1183 0184  
                   l1319 05C3                     l1351 066D                     l1343 0629  
                   l1335 05FB                     l1257 0206                     l1249 01D9  
                   l1329 0117                     l1097 0328                     l1089 0316  
                   l1193 019B                     l1169 00A1                     l1273 0411  
                   l1265 03CC                     l1185 0189                     l1177 016E  
                   l1281 0522                     l1361 06C2                     l1353 067E  
                   l1345 063A                     l1337 0600                     l1259 0256  
                   l1099 032C                     l1275 044A                     l1267 03DD  
                   l1187 0195                     l1179 0173                     l1291 053A  
                   l1283 0528                     l1371 06DD                     l1363 06D3  
                   l1355 068F                     l1347 064B                     l1339 0605  
                   l1269 03EE                     l1197 0149                     l1189 0196  
                   l1293 0541                     l1285 052E                     l1277 0450  
                   l1381 074D                     l1373 06E9                     l1365 06D9  
                   l1357 06A0                     l1349 065C                     l1295 0548  
                   l1287 0533                     l1279 0519                     l1391 0768  
                   l1383 0752                     l1375 06F1                     l1359 06B1  
                   l1297 054F                     l1289 0534                     l1385 0756  
                   l1377 06FE                     l1299 0556                     l1387 075C  
                   l1379 0746                     l1397 076C                     l1389 0762  
                   l1399 0778                     u1000 03C3                     u1001 03C2  
                   u1010 026D                     u1100 054F                     u1020 04C9  
                   u1101 054E                     u1021 04C7                     u1110 0556  
                   u1030 04CA                     u1015 0268                     u1111 0555  
                   u1120 0563                     u1040 0522                     u1200 06FE  
                   u1121 0562                     u1041 0521                     u1201 06FD  
                   u1130 0579                     u1050 0528                     u1210 074D  
                   u1131 0578                     u1051 0527                     u1211 074C  
                   u1140 0585                     u1060 052E                     u1220 078D  
                   u1141 0584                     u1125 055F                     u1061 052D  
                   u1221 078C                     u1205 06FA                     u1150 0592  
                   u1070 0533                     u1151 0591                     u1071 0532  
                   u1160 05A0                     u1080 0541                     u1161 059F  
                   u1081 0540                     u1225 0789                     u1170 05AD  
                   u1090 0548                     u1307 00F7                     u1171 05AC  
                   u1155 058E                     u1091 0547                     u1180 05BD  
                   u1317 0102                     u1181 05BC                     u1237 07D7  
                   u1190 05D6                     u1247 0113                     u1191 05D5  
                   u1175 05A9                     u1257 011E                     u1185 05B9  
                   u1267 01DD                     u1195 05D2                     u1277 01EC  
                   u1287 01FB                     u1297 020A                     _RCEN 048B  
                   _date 004C                     _min1 005E                     _min2 005D  
                   _sec1 0060                     _sec2 005F                     _main 05E7  
                   _msg1 0043                     _msg2 003E                     _init 01CB  
                   _hour 004E                     _year 0048                     btemp 007E  
                   start 0000                    ?_main 0070                    _ACKEN 048C  
                  _ACKDT 048D                    ?_init 0070          __end_of___awdiv 0364  
        __end_of___awmod 02FD          __end_of___lldiv 03CC              i2c_read@ack 0070  
        ___awdiv@divisor 0070          ___awdiv@counter 0074                    _PORTD 0008  
                  _TRISC 0087                    _TRISD 0088      ___lmul@multiplicand 0074  
                  _date1 005A                    _date2 0059                    _am_pm 0054  
           bcd_2_dec@val 0076                    _hour1 005C                    _hour2 005B  
                  _month 004A                    _year1 0056                    _year2 0055  
                  main@i 003A                    pclath 000A          __end_of_settime 0450  
                  status 0003                    wtemp0 007E          __initialization 07E2  
           __end_of_main 07E2             __end_of_init 0210         __end_of_i2c_init 02A4  
       __end_of_i2c_read 019B         __end_of_i2c_wait 00C2         __end_of_i2c_stop 00AA  
                 ??_main 0035                   ??_init 0073           lcd_command@cmd 0072  
       ___awdiv@dividend 0072                   _SSPADD 0093                   _SSPCON 0014  
                 _SSPBUF 0013         __end_of_lcd_data 0124                   ___lmul 0210  
                 ___wmul 0124                ??___awdiv 0074                ??___awmod 0074  
              ??___lldiv 007D         ___awdiv@quotient 0076                   _month1 0058  
                 _month2 0057          ___awmod@divisor 0070          ___awmod@counter 0074  
                 _update 0450                ??_settime 007C  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 00D5             dec_2_bcd@val 0078  
      __end_of_i2c_start 00A1        __end_of_i2c_write 00B5               __pbssBANK0 0055  
              ?_i2c_init 002D                ?_i2c_read 0070                ?_i2c_wait 0070  
              ?_i2c_stop 0070               __pmaintext 05E7                  ?___lmul 0070  
                ?___wmul 0070        __end_of_bcd_2_dec 016E           ___lmul@product 0079  
                ?_update 0070        __end_of_dec_2_bcd 01CB            i2c_read@value 0074  
                _SSPCON2 0091                ?_lcd_data 0070                  _SSPSTAT 0094  
             ??_i2c_init 0031               ??_i2c_read 0072               ??_i2c_wait 0070  
             ??_i2c_stop 0070                  ___awdiv 02FD                  ___awmod 02A4  
                ___lldiv 0364                  _main$97 0038                  __ptext1 0450  
                __ptext2 016E                  __ptext3 0149                  __ptext4 0124  
                __ptext5 03CC                  __ptext6 00AA                  __ptext7 00A1  
                __ptext8 0098                  __ptext9 00B5         ___awmod@dividend 0072  
                _settime 03CC               ??_lcd_data 0070     end_of_initialization 07FC  
        ___lldiv@divisor 0020          ___lldiv@counter 002C            i2c_write@data 0070  
          ??_lcd_command 0070           __end_of___lmul 0256           __end_of___wmul 0149  
         __end_of_update 05E7      start_initialization 07E2                _i2c_start 0098  
              _i2c_write 00AA                 ??___lmul 0078                 ??___wmul 0074  
             init_fetch0 00C2      __end_of_lcd_command 0108              __pdataBANK0 003E  
               ??_update 007A                _bcd_2_dec 0149                ___latbits 0002  
          __pcstackBANK0 0020                _dec_2_bcd 019B               ?_i2c_start 0070  
             ?_i2c_write 0070                 ?___awdiv 0070                 ?___awmod 0070  
               ?___lldiv 0020               ?_bcd_2_dec 0076               ?_dec_2_bcd 0078  
