

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 22 23:49:51 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  4441     0014  0872               	movf	Lcd_command@i,w
  4442     0015  0088               	movwf	8	;volatile
  4443     0016                     l1312:
  4444                           
  4445                           ;class4_class1pgm.c: 129:     PORTC |= 0X01;
  4446     0016  1407               	bsf	7,0	;volatile
  4447     0017                     l1314:
  4448                           
  4449                           ;class4_class1pgm.c: 130:     PORTC &= ~0X01;
  4450     0017  30FE               	movlw	254
  4451     0018  00FF               	movwf	btemp+1
  4452     0019  087F               	movf	btemp+1,w
  4453     001A  0587               	andwf	7,f	;volatile
  4454                           
  4455                           ;class4_class1pgm.c: 131:     _delay((unsigned long)((2)*(6000000/4000.0)));
  4456     001B  3004               	movlw	4
  4457     001C  00F1               	movwf	??_Lcd_command+1
  4458     001D  30E4               	movlw	228
  4459     001E  00F0               	movwf	??_Lcd_command
  4460     001F                     u2637:
  4461     001F  0BF0               	decfsz	??_Lcd_command,f
  4462     0020  281F               	goto	u2637
  4463     0021  0BF1               	decfsz	??_Lcd_command+1,f
  4464     0022  281F               	goto	u2637
  4465     0023  0000               	nop
  4466     0024                     l69:
  4467     0024  0008               	return
  4468     0025                     __end_of_Lcd_command:
  4469     007E                     btemp	set	126	;btemp
  4470     007E                     wtemp0	set	126
  4471                           
  4472                           	psect	config
  4473                           
  4474                           ;Config register CONFIG @ 0x2007
  4475                           ;	Oscillator Selection bits
  4476                           ;	FOSC = EXTRC, RC oscillator
  4477                           ;	Watchdog Timer Enable bit
  4478                           ;	WDTE = OFF, WDT disabled
  4479                           ;	Power-up Timer Enable bit
  4480                           ;	PWRTE = OFF, PWRT disabled
  4481                           ;	Brown-out Reset Enable bit
  4482                           ;	BOREN = OFF, BOR disabled
  4483                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4484                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4485                           ;	Data EEPROM Memory Code Protection bit
  4486                           ;	CPD = OFF, Data EEPROM code protection off
  4487                           ;	Flash Program Memory Write Enable bits
  4488                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4489                           ;	In-Circuit Debugger Mode bit
  4490                           ;	DEBUG = 0x1, unprogrammed default
  4491                           ;	Flash Program Memory Code Protection bit
  4492                           ;	CP = OFF, Code protection off
  4493     2007                     	org	8199
  4494     2007  3F3B               	dw	16187

Data Sizes:
    Strings     40
    Constant    0
    Data        20
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     39      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _display_status->___flge
    ___flsub->___fladd
    _Lcd_output->___flmul
    ___lwmod->___lwdiv
    ___fltol->___flmul
    ___flmul->__Umul8_16
    _init->_Lcd_command

Critical Paths under _main in BANK0

    _keyscan->_Lcd_output
    ___flsub->___fladd
    _Lcd_output->___fltol
    ___fltol->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   10401
                               _init
                            _keyscan
 ---------------------------------------------------------------------------------
 (1) _keyscan                                              0     0      0   10379
                        _Lcd_command
                           _Lcd_data
                         _Lcd_output
                            ___fladd
                             ___flge
                            ___flsub
                     _display_status
 ---------------------------------------------------------------------------------
 (2) _display_status                                       0     0      0     834
                        _Lcd_command
                           _Lcd_data
                             ___flge
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                              8 BANK0      8     0      8
                            ___fladd
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (2) _Lcd_output                                           8     4      4    3938
                                             31 BANK0      8     4      4
                           _Lcd_data
                            ___flmul
                            ___fltol
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     463
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     305
                                             21 BANK0     10     6      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    2417
                                              9 COMMON     5     5      0
                                              0 BANK0     21    13      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (3) _Lcd_data                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0      22
                                              3 COMMON     2     2      0
                        _Lcd_command
 ---------------------------------------------------------------------------------
 (3) _Lcd_command                                          3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _Lcd_command
   _keyscan
     _Lcd_command
     _Lcd_data
     _Lcd_output
       _Lcd_data
       ___flmul
         __Umul8_16
       ___fltol
         ___flmul (ARG)
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
     ___fladd
     ___flge
     ___flsub
       ___fladd
     _display_status
       _Lcd_command
       _Lcd_data
       ___flge

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4B      12        0.0%
ABS                  0      0      4B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Mon Jul 22 23:49:51 2024

                      _x 005C                        pc 0002                       l47 0F68  
                     l72 0D80                       l66 0242                       l75 0E77  
                     l69 0024                       l88 0FFF                       fsr 0004  
    __Umul8_16@word_mpld 0076                      l500 0416                      l360 010A  
                    l352 0085                      l521 0DA4                      l506 0438  
                    l355 00F1                      l454 0068                      l518 04A6  
                    l375 0EDA                      l368 0EEF                      l464 0E05  
                    l481 02F8                      l378 0EEF                      l571 07EB  
                    l475 029E                      l590 0DB9                      l479 0321  
                    l592 0DCB                      l496 03F0                      l488 04A6  
                    l577 075B                      fsr0 0004                      indf 0000  
 __end_of_display_status 1000             ___flmul@aexp 002D             ___flmul@bexp 002E  
           ___flmul@sign 0028             ___flmul@temp 0033             ___flmul@prod 002F  
           ___fltol@exp1 003E                     l1300 0DB3                     l1310 0014  
                   l1302 0DC2                     l1312 0016                     l1320 0D72  
                   l1304 0DC7                     l1400 0056                     l1314 0017  
                   l1322 0D73                     l1402 0057                     l1410 0DCC  
                   l1330 0099                     l1308 000E                     l1324 0D77  
                   l1316 0D6D                     l1404 005E                     l1420 0DE4  
                   l1412 0DD2                     l1500 02C0                     l1340 0107  
                   l1332 00A1                     l1318 0D70                     l1406 0064  
                   l1422 0DEE                     l1414 0DD5                     l1502 02C2  
                   l1510 02CA                     l1342 0109                     l1334 00A5  
                   l1326 0069                     l1360 0EAA                     l1352 0E8C  
                   l1424 0DF4                     l1416 0DDC                     l1600 043D  
                   l1520 0307                     l1512 02CB                     l1504 02C4  
                   l1440 0251                     l1432 0243                     l1336 00C9  
                   l1328 007D                     l1370 0EBF                     l1362 0EAE  
                   l1354 0E9F                     l1346 0E78                     l1426 0DFB  
                   l1418 0DE0                     l1602 0442                     l1610 0478  
