

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Sep 14 17:53:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
                     u1870 0D2F                       u1951 0253                       u2671 0207  
                     u2575 0185                       u1791 0B79                       u2903 06D7  
                     u2831 05E0                       u2751 04E0                       u1871 0D2E  
                     u3287 0CBE                       u1695 0C46                       u1775 0C1A  
                     u1960 025A                       u2680 0225                       u2832 05E7  
                     u2760 04F8                       u1880 0D36                       u1961 0259  
                     u2681 0224                       u2665 01E6                       u2921 06F1  
                     u2841 060B                       u2833 05EE                       u2825 05BC  
                     u2761 04F7                       u1881 0D35                       u1865 0D10  
                     u3297 0CCC                       u1970 025F                       u2690 023A  
                     u2922 06F8                       u2842 0612                       u2770 04FD  
                     u1971 025E                       u2691 0239                       u2675 0204  
                     u2595 0193                       u2923 06FF                       u2915 06E0  
                     u2843 0619                       u2771 04FC                       u1980 027B  
                     u1981 027A                       u2685 0221                       u2861 063F  
                     u2781 054A                       u1990 0284                       u2950 0723  
                     u2862 0646                       u2782 0551                       u1991 0283  
                     u2951 0722                       u2935 0701                       u2871 066A  
                     u2863 064D                       u2855 061B                       u2791 0566  
                     u2783 0558                       u1895 0D38                       u2872 0671  
                     u2792 056D                       u2945 0718                       u2881 0695  
                     u2873 0678                       u2793 0574                       u2970 0737  
                     u2890 06BD                       u2882 069C                       u2971 0736  
                     u2883 06A3                       u2980 073C                       u2981 073B  
                     u2965 0726                       u2990 0750                       u2991 074F  
                     u2895 06B8                       _main 0EC9                       _init 0C6F  
                     btemp 007E                       start 0000            ___fldiv@new_exp 0060  
          _update_pwm_duty 0BC0              ___fltol@sign1 00BC            __end_of___fladd 049F  
                    ?_main 0070                      ?_init 0070            __end_of___fldiv 0247  
          __end_of___flmul 07E4            __end_of___fltol 0D7B                      _T2CON 0012  
          __end_of___lwdiv 0C6F            __end_of___lwmod 0C2B                      _PORTC 0007  
                    _PORTD 0008                      _TRISA 0085                      _TRISC 0087  
                    _TRISD 0088            ?_lcd_output_cal 0024            ?_lcd_output_raw 0024  
          __end_of_lcd_com 0B47                      main@i 00C0                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 07E4  
             __end_of_main 1000               __end_of_init 0CED                     ??_main 00BE  
                   ??_init 0073                     _ADCON0 001F                     _ADCON1 009F  
                   _ADRESH 001E                     _ADRESL 009E                     _CCPR1L 0015  
